================================================================================
ModuStudy ERD 용어 사전
================================================================================

【 테이블명 】
--------------------------------------------------------------------------------
user                      사용자
【 값 (ENUM) 】
--------------------------------------------------------------------------------

--- role (역할) ---
USER                      일반사용자
ADMIN                     관리자
LEADER                    스터디장
MEMBER                    스터디원

--- provider (소셜제공자) ---
GOOGLE                    구글
KAKAO                     카카오
NAVER                     네이버
EMAIL                     이메일(일반로그인)

--- day_of_week (요일) ---
MON                       월요일
TUE                       화요일
WED                       수요일
THU                       목요일
FRI                       금요일
SAT                       토요일
SUN                       일요일

--- org_type (소속타입) ---
SSAFY                     삼성청년SW아카데미
NBC                       내일배움캠프
WTC                       우아한테크코스
UNIVERSITY                대학교

--- friendship.status (친구상태) ---
PENDING                   대기중
ACCEPTED                  수락됨
REJECTED                  거절됨
BLOCKED                   차단됨

--- study_type (스터디유형) ---
PLANNED                   계획형스터디
LIGHTNING                 번개스터디

--- meeting_type (진행방식) ---
ONLINE                    온라인
OFFLINE                   오프라인
HYBRID                    혼합

--- study.status (스터디상태) ---
DRAFT                     임시저장
SCHEDULED                 모집예정
RECRUITING                모집중
RECRUIT_CLOSED            모집완료(시작대기)
PENDING                   확정대기(인원부족)
IN_PROGRESS               진행중
COMPLETED                 완료
CANCELLED                 취소

--- difficulty (난이도) ---
BEGINNER                  입문
ELEMENTARY                초급
INTERMEDIATE              중급
ADVANCED                  고급

--- penalty_policy (패널티정책) ---
STRICT                    엄격
NORMAL                    보통
LENIENT                   관대
RATIO                     비율제
NONE                      없음

--- study_member.status (멤버상태) ---
PENDING                   대기중
APPROVED                  승인됨
REJECTED                  거절됨
LEFT                      자진탈퇴
KICKED                    강제퇴장

--- study_session.status (세션상태) ---
SCHEDULED                 예정
IN_PROGRESS               진행중
COMPLETED                 완료
CANCELLED                 취소

--- channel.type (채널타입) ---
TEXT                      텍스트채널
VOICE                     음성채널

--- voice_room_type (음성방타입) ---
DISCUSSION                상시토론방
MEETING                   미팅전용방

--- message_type (메시지타입) ---
TEXT                      텍스트
IMAGE                     이미지
FILE                      파일
SYSTEM                    시스템메시지

--- meeting.status (미팅상태) ---
WAITING                   대기중
IN_PROGRESS               진행중
ENDED                     종료

--- check_type (출석방식) ---
BLE                       BLE태깅출석
SELF                      셀프출석
AUTO                      자동출석

--- attendance.status (출석상태) ---
PRESENT                   출석
LATE                      지각
ABSENT                    결석
EXCUSED                   사유결석

--- excuse_status (소명상태) ---
PENDING                   대기중
APPROVED                  승인됨
REJECTED                  거절됨

--- quiz_contest.status (대회상태) ---
DRAFT                     초안
SCHEDULED                 예정
IN_PROGRESS               진행중
ENDED                     종료

--- question_type (문제유형) ---
MULTIPLE_CHOICE           객관식
SHORT_ANSWER              단답형

--- source_type (생성소스) ---
MEETING                   미팅에서생성
MATERIAL                  자료에서생성
MANUAL                    수동생성

--- study_quiz.status (퀴즈상태) ---
ACTIVE                    활성
DISABLED                  비활성

--- activity_type (활동유형) ---
STUDY_ATTENDANCE          스터디출석
QUIZ_CONTEST              퀴즈대회참여

--- badge.category (뱃지분류) ---
ACTIVITY                  활동
STREAK                    연속
STUDY                     스터디
ATTENDANCE                출석
PARTICIPATION             참여
QUIZ                      퀴즈
MASTER                    마스터
SPECIAL                   특별

--- material_type (자료유형) ---
LINK                      링크
FILE                      파일
IMAGE                     이미지
VIDEO                     동영상

--- retrospective_type (회고유형) ---
KPT                       KPT회고
FREE                      자유형식

--- retrospective.category (회고분류) ---
KEEP                      유지할것
PROBLEM                   문제점
TRY                       시도할것

--- notification.type (알림유형) ---
CHAT                      채팅알림
SCHEDULE                  일정알림
ATTENDANCE                출석알림
STUDY_UPDATE              스터디업데이트
QUIZ                      퀴즈알림
SYSTEM                    시스템알림

--- device_type (기기타입) ---
ANDROID                   안드로이드
IOS                       아이폰
WEB                       웹

--- report_type (보고서유형) ---
APPLICATION               스터디신청서
MONTHLY_RESULT            월별결과보고서

--- report.status (보고서상태) ---
DRAFT                     초안
SUBMITTED                 제출됨

--- feedback (피드백) ---
POSITIVE                  긍정
NEGATIVE                  부정

--- template_type (템플릿유형) ---
ALGORITHM                 알고리즘
CS                        CS기초
INTERVIEW                 면접준비
PROJECT                   프로젝트
CERTIFICATE               자격증
READING                   독서

--- daily_item.category (데일리분류) ---
YESTERDAY                 어제한일
TODAY                     오늘할일
BLOCKER                   블로커

